Number of payment schedules: 3

Starting Balance: $1000.00
Annual Interest Rate: 0.035
Monthly Payment: $120.00

Payment          Amount       Interest      Principal             Balance

1                120.00           2.92         117.08              882.92
2                120.00           2.58         117.42              765.49
3                120.00           2.23         117.77              647.72
4                120.00           1.89         118.11              529.61
5                120.00           1.54         118.46              411.16
6                120.00           1.20         118.80              292.36
7                120.00           0.85         119.15              173.21
8                120.00           0.51         119.49               53.72
9                 53.87           0.16          53.72                0.00

Total Payments Made: 9
Total Interest Paid: $13.87

------------------------------------------------------

Starting Balance: $5000.00
Annual Interest Rate: 0.040
Monthly Payment: $165.00

Payment          Amount       Interest      Principal             Balance

1                165.00          16.67         148.33             4851.67
2                165.00          16.17         148.83             4702.84
3                165.00          15.68         149.32             4553.52
4                165.00          15.18         149.82             4403.69
5                165.00          14.68         150.32             4253.37
6                165.00          14.18         150.82             4102.55
7                165.00          13.68         151.32             3951.23
8                165.00          13.17         151.83             3799.40
9                165.00          12.66         152.34             3647.06
10               165.00          12.16         152.84             3494.22
11               165.00          11.65         153.35             3340.87
12               165.00          11.14         153.86             3187.00
13               165.00          10.62         154.38             3032.62
14               165.00          10.11         154.89             2877.73
15               165.00           9.59         155.41             2722.33
16               165.00           9.07         155.93             2566.40
17               165.00           8.55         156.45             2409.96
18               165.00           8.03         156.97             2252.99
19               165.00           7.51         157.49             2095.50
20               165.00           6.98         158.01             1937.48
21               165.00           6.46         158.54             1778.94
22               165.00           5.93         159.07             1619.87
23               165.00           5.40         159.60             1460.27
24               165.00           4.87         160.13             1300.14
25               165.00           4.33         160.67             1139.47
26               165.00           3.80         161.20              978.27
27               165.00           3.26         161.74              816.53
28               165.00           2.72         162.28              654.25
29               165.00           2.18         162.82              491.43
30               165.00           1.64         163.36              328.07
31               165.00           1.09         163.91              164.17
32               164.71           0.55         164.17                0.00

Total Payments Made: 32
Total Interest Paid: $279.71

------------------------------------------------------

Starting Balance: $200000.00
Annual Interest Rate: 0.055
Monthly Payment: $2250.00

Payment          Amount       Interest      Principal             Balance

1               2250.00         916.67        1333.33           198666.67
2               2250.00         910.56        1339.44           197327.23
3               2250.00         904.42        1345.58           195981.66
4               2250.00         898.25        1351.75           194629.91
5               2250.00         892.05        1357.95           193271.95
6               2250.00         885.83        1364.17           191907.78
7               2250.00         879.58        1370.42           190537.36
8               2250.00         873.30        1376.70           189160.66
9               2250.00         866.99        1383.01           187777.64
